Choice_ID,IDX,block,mode,choice,gender,age,undergrad,r_type,PM_exp,access,IVT,Bus_cost,PM_cost,DRT_cost,DRT_IVT_max,Bus_delay,DRT_delay
107,18,1,PM,4,1,26,2,1,2,0,11,0,204.54545454545453,0,0,0,0
108,18,1,PM,4,1,26,2,1,2,6,8,0,225,0,0,0,0
109,19,3,PM,4,1,26,2,1,2,3,14,0,192.85714285714286,0,0,0,0
110,19,3,PM,4,1,26,2,1,2,3,11,0,204.54545454545453,0,0,0,0
111,19,3,PM,1,1,26,2,1,2,0,8,0,225,0,0,0,0
112,19,3,PM,3,1,26,2,1,2,3,8,0,225,0,0,0,0
113,19,3,PM,4,1,26,2,1,2,6,14,0,192.85714285714286,0,0,0,0
114,19,3,PM,1,1,26,2,1,2,0,14,0,192.85714285714286,0,0,0,0
115,20,1,PM,4,1,26,2,1,2,0,14,0,192.85714285714286,0,0,0,0
116,20,1,PM,3,1,26,2,1,2,6,11,0,204.54545454545453,0,0,0,0
117,20,1,PM,4,1,26,2,1,2,3,8,0,225,0,0,0,0
118,20,1,PM,3,1,26,2,1,2,0,8,0,225,0,0,0,0
119,20,1,PM,4,1,26,2,1,2,0,11,0,204.54545454545453,0,0,0,0
120,20,1,PM,4,1,26,2,1,2,6,8,0,225,0,0,0,0
121,21,2,PM,4,1,27,2,1,1,6,11,0,204.54545454545453,0,0,0,0
122,21,2,PM,4,1,27,2,1,1,6,8,0,225,0,0,0,0
123,21,2,PM,4,1,27,2,1,1,3,11,0,204.54545454545453,0,0,0,0
124,21,2,PM,3,1,27,2,1,1,6,14,0,192.85714285714286,0,0,0,0
125,21,2,PM,4,1,27,2,1,1,0,11,0,204.54545454545453,0,0,0,0
126,21,2,PM,4,1,27,2,1,1,3,14,0,192.85714285714286,0,0,0,0
127,22,2,PM,1,2,23,1,2,2,6,11,0,204.54545454545453,0,0,0,0
128,22,2,PM,4,2,23,1,2,2,6,8,0,225,0,0,0,0
129,22,2,PM,4,2,23,1,2,2,3,11,0,204.54545454545453,0,0,0,0
130,22,2,PM,4,2,23,1,2,2,6,14,0,192.85714285714286,0,0,0,0
131,22,2,PM,4,2,23,1,2,2,0,11,0,204.54545454545453,0,0,0,0
132,22,2,PM,4,2,23,1,2,2,3,14,0,192.85714285714286,0,0,0,0
133,23,2,PM,4,2,26,2,1,1,6,11,0,204.54545454545453,0,0,0,0
134,23,2,PM,1,2,26,2,1,1,6,8,0,225,0,0,0,0
135,23,2,PM,4,2,26,2,1,1,3,11,0,204.54545454545453,0,0,0,0
136,23,2,PM,4,2,26,2,1,1,6,14,0,192.85714285714286,0,0,0,0
137,23,2,PM,4,2,26,2,1,1,0,11,0,204.54545454545453,0,0,0,0
138,23,2,PM,4,2,26,2,1,1,3,14,0,192.85714285714286,0,0,0,0
139,24,1,PM,4,2,26,1,2,2,0,14,0,192.85714285714286,0,0,0,0
140,24,1,PM,1,2,26,1,2,2,6,11,0,204.54545454545453,0,0,0,0
141,24,1,PM,4,2,26,1,2,2,3,8,0,225,0,0,0,0
142,24,1,PM,4,2,26,1,2,2,0,8,0,225,0,0,0,0
143,24,1,PM,1,2,26,1,2,2,0,11,0,204.54545454545453,0,0,0,0
144,24,1,PM,4,2,26,1,2,2,6,8,0,225,0,0,0,0
145,25,2,PM,4,2,28,2,1,1,6,11,0,204.54545454545453,0,0,0,0
146,25,2,PM,1,2,28,2,1,1,6,8,0,225,0,0,0,0
147,25,2,PM,1,2,28,2,1,1,3,11,0,204.54545454545453,0,0,0,0
148,25,2,PM,3,2,28,2,1,1,6,14,0,192.85714285714286,0,0,0,0
149,25,2,PM,3,2,28,2,1,1,0,11,0,204.54545454545453,0,0,0,0
150,25,2,PM,3,2,28,2,1,1,3,14,0,192.85714285714286,0,0,0,0
151,26,3,PM,3,2,27,1,1,2,3,14,0,192.85714285714286,0,0,0,0
152,26,3,PM,3,2,27,1,1,2,3,11,0,204.54545454545453,0,0,0,0
153,26,3,PM,3,2,27,1,1,2,0,8,0,225,0,0,0,0
154,26,3,PM,3,2,27,1,1,2,3,8,0,225,0,0,0,0
155,26,3,PM,3,2,27,1,1,2,6,14,0,192.85714285714286,0,0,0,0
156,26,3,PM,3,2,27,1,1,2,0,14,0,192.85714285714286,0,0,0,0
157,27,1,PM,4,1,22,1,1,1,0,14,0,192.85714285714286,0,0,0,0
158,27,1,PM,1,1,22,1,1,1,6,11,0,204.54545454545453,0,0,0,0
159,27,1,PM,4,1,22,1,1,1,3,8,0,225,0,0,0,0
160,27,1,PM,4,1,22,1,1,1,0,8,0,225,0,0,0,0
161,27,1,PM,4,1,22,1,1,1,0,11,0,204.54545454545453,0,0,0,0
162,27,1,PM,4,1,22,1,1,1,6,8,0,225,0,0,0,0
163,28,3,PM,4,2,25,1,2,1,3,14,0,192.85714285714286,0,0,0,0
164,28,3,PM,4,2,25,1,2,1,3,11,0,204.54545454545453,0,0,0,0
165,28,3,PM,4,2,25,1,2,1,0,8,0,225,0,0,0,0
166,28,3,PM,4,2,25,1,2,1,3,8,0,225,0,0,0,0
167,28,3,PM,4,2,25,1,2,1,6,14,0,192.85714285714286,0,0,0,0
168,28,3,PM,4,2,25,1,2,1,0,14,0,192.85714285714286,0,0,0,0
169,29,3,PM,4,2,27,2,1,2,3,14,0,192.85714285714286,0,0,0,0
170,29,3,PM,4,2,27,2,1,2,3,11,0,204.54545454545453,0,0,0,0
171,29,3,PM,1,2,27,2,1,2,0,8,0,225,0,0,0,0
172,29,3,PM,4,2,27,2,1,2,3,8,0,225,0,0,0,0
173,29,3,PM,4,2,27,2,1,2,6,14,0,192.85714285714286,0,0,0,0
174,29,3,PM,1,2,27,2,1,2,0,14,0,192.85714285714286,0,0,0,0
175,30,3,PM,1,1,22,1,1,2,3,14,0,192.85714285714286,0,0,0,0
176,30,3,PM,4,1,22,1,1,2,3,11,0,204.54545454545453,0,0,0,0
177,30,3,PM,1,1,22,1,1,2,0,8,0,225,0,0,0,0
178,30,3,PM,4,1,22,1,1,2,3,8,0,225,0,0,0,0
179,30,3,PM,4,1,22,1,1,2,6,14,0,192.85714285714286,0,0,0,0
180,30,3,PM,4,1,22,1,1,2,0,14,0,192.85714285714286,0,0,0,0
181,31,2,PM,1,2,22,1,1,1,6,11,0,204.54545454545453,0,0,0,0
182,31,2,PM,4,2,22,1,1,1,6,8,0,225,0,0,0,0
183,31,2,PM,4,2,22,1,1,1,3,11,0,204.54545454545453,0,0,0,0
184,31,2,PM,3,2,22,1,1,1,6,14,0,192.85714285714286,0,0,0,0
185,31,2,PM,3,2,22,1,1,1,0,11,0,204.54545454545453,0,0,0,0
186,31,2,PM,1,2,22,1,1,1,3,14,0,192.85714285714286,0,0,0,0
187,32,1,PM,1,1,22,1,1,2,0,14,0,192.85714285714286,0,0,0,0
188,32,1,PM,1,1,22,1,1,2,6,11,0,204.54545454545453,0,0,0,0
189,32,1,PM,4,1,22,1,1,2,3,8,0,225,0,0,0,0
190,32,1,PM,4,1,22,1,1,2,0,8,0,225,0,0,0,0
191,32,1,PM,4,1,22,1,1,2,0,11,0,204.54545454545453,0,0,0,0
192,32,1,PM,4,1,22,1,1,2,6,8,0,225,0,0,0,0
193,33,1,PM,4,2,23,1,1,1,0,14,0,192.85714285714286,0,0,0,0
194,33,1,PM,4,2,23,1,1,1,6,11,0,204.54545454545453,0,0,0,0
195,33,1,PM,4,2,23,1,1,1,3,8,0,225,0,0,0,0
196,33,1,PM,4,2,23,1,1,1,0,8,0,225,0,0,0,0
197,33,1,PM,4,2,23,1,1,1,0,11,0,204.54545454545453,0,0,0,0
198,33,1,PM,4,2,23,1,1,1,6,8,0,225,0,0,0,0
199,34,3,PM,2,2,22,1,1,1,3,14,0,192.85714285714286,0,0,0,0
200,34,3,PM,2,2,22,1,1,1,3,11,0,204.54545454545453,0,0,0,0
201,34,3,PM,2,2,22,1,1,1,0,8,0,225,0,0,0,0
202,34,3,PM,2,2,22,1,1,1,3,8,0,225,0,0,0,0
203,34,3,PM,2,2,22,1,1,1,6,14,0,192.85714285714286,0,0,0,0
204,34,3,PM,2,2,22,1,1,1,0,14,0,192.85714285714286,0,0,0,0
205,35,3,PM,4,1,21,1,1,1,3,14,0,192.85714285714286,0,0,0,0
206,35,3,PM,1,1,21,1,1,1,3,11,0,204.54545454545453,0,0,0,0
207,35,3,PM,1,1,21,1,1,1,0,8,0,225,0,0,0,0
208,35,3,PM,4,1,21,1,1,1,3,8,0,225,0,0,0,0
209,35,3,PM,4,1,21,1,1,1,6,14,0,192.85714285714286,0,0,0,0
210,35,3,PM,1,1,21,1,1,1,0,14,0,192.85714285714286,0,0,0,0
211,36,3,PM,1,1,22,1,1,2,3,14,0,192.85714285714286,0,0,0,0
212,36,3,PM,1,1,22,1,1,2,3,11,0,204.54545454545453,0,0,0,0
213,36,3,PM,1,1,22,1,1,2,0,8,0,225,0,0,0,0
214,36,3,PM,1,1,22,1,1,2,3,8,0,225,0,0,0,0
215,36,3,PM,4,1,22,1,1,2,6,14,0,192.85714285714286,0,0,0,0
216,36,3,PM,4,1,22,1,1,2,0,14,0,192.85714285714286,0,0,0,0
217,37,2,PM,1,2,24,1,1,1,6,11,0,204.54545454545453,0,0,0,0
218,37,2,PM,1,2,24,1,1,1,6,8,0,225,0,0,0,0
219,37,2,PM,4,2,24,1,1,1,3,11,0,204.54545454545453,0,0,0,0
220,37,2,PM,3,2,24,1,1,1,6,14,0,192.85714285714286,0,0,0,0
221,37,2,PM,3,2,24,1,1,1,0,11,0,204.54545454545453,0,0,0,0
222,37,2,PM,3,2,24,1,1,1,3,14,0,192.85714285714286,0,0,0,0
223,38,3,PM,1,1,34,2,1,1,3,14,0,192.85714285714286,0,0,0,0
224,38,3,PM,1,1,34,2,1,1,3,11,0,204.54545454545453,0,0,0,0
225,38,3,PM,1,1,34,2,1,1,0,8,0,225,0,0,0,0
226,38,3,PM,3,1,34,2,1,1,3,8,0,225,0,0,0,0
227,38,3,PM,4,1,34,2,1,1,6,14,0,192.85714285714286,0,0,0,0
228,38,3,PM,1,1,34,2,1,1,0,14,0,192.85714285714286,0,0,0,0
229,39,2,PM,2,1,27,1,1,1,6,11,0,204.54545454545453,0,0,0,0
230,39,2,PM,2,1,27,1,1,1,6,8,0,225,0,0,0,0
231,39,2,PM,2,1,27,1,1,1,3,11,0,204.54545454545453,0,0,0,0
232,39,2,PM,2,1,27,1,1,1,6,14,0,192.85714285714286,0,0,0,0
233,39,2,PM,2,1,27,1,1,1,0,11,0,204.54545454545453,0,0,0,0
234,39,2,PM,2,1,27,1,1,1,3,14,0,192.85714285714286,0,0,0,0
235,40,2,PM,2,2,24,1,1,2,6,11,0,204.54545454545453,0,0,0,0
236,40,2,PM,2,2,24,1,1,2,6,8,0,225,0,0,0,0
237,40,2,PM,2,2,24,1,1,2,3,11,0,204.54545454545453,0,0,0,0
238,40,2,PM,1,2,24,1,1,2,6,14,0,192.85714285714286,0,0,0,0
239,40,2,PM,4,2,24,1,1,2,0,11,0,204.54545454545453,0,0,0,0
240,40,2,PM,1,2,24,1,1,2,3,14,0,192.85714285714286,0,0,0,0
241,41,1,PM,4,2,30,2,2,1,0,14,0,192.85714285714286,0,0,0,0
242,41,1,PM,1,2,30,2,2,1,6,11,0,204.54545454545453,0,0,0,0
243,41,1,PM,4,2,30,2,2,1,3,8,0,225,0,0,0,0
244,41,1,PM,2,2,30,2,2,1,0,8,0,225,0,0,0,0
245,41,1,PM,4,2,30,2,2,1,0,11,0,204.54545454545453,0,0,0,0
246,41,1,PM,4,2,30,2,2,1,6,8,0,225,0,0,0,0
247,42,2,PM,2,2,23,1,1,2,6,11,0,204.54545454545453,0,0,0,0
248,42,2,PM,1,2,23,1,1,2,6,8,0,225,0,0,0,0
249,42,2,PM,2,2,23,1,1,2,3,11,0,204.54545454545453,0,0,0,0
250,42,2,PM,4,2,23,1,1,2,6,14,0,192.85714285714286,0,0,0,0
251,42,2,PM,2,2,23,1,1,2,0,11,0,204.54545454545453,0,0,0,0
252,42,2,PM,2,2,23,1,1,2,3,14,0,192.85714285714286,0,0,0,0
253,43,1,PM,4,1,26,1,1,2,0,14,0,192.85714285714286,0,0,0,0
254,43,1,PM,3,1,26,1,1,2,6,11,0,204.54545454545453,0,0,0,0
255,43,1,PM,4,1,26,1,1,2,3,8,0,225,0,0,0,0
256,43,1,PM,3,1,26,1,1,2,0,8,0,225,0,0,0,0
257,43,1,PM,4,1,26,1,1,2,0,11,0,204.54545454545453,0,0,0,0
258,43,1,PM,4,1,26,1,1,2,6,8,0,225,0,0,0,0
259,44,1,PM,4,1,22,1,1,1,0,14,0,192.85714285714286,0,0,0,0
260,44,1,PM,1,1,22,1,1,1,6,11,0,204.54545454545453,0,0,0,0
261,44,1,PM,4,1,22,1,1,1,3,8,0,225,0,0,0,0
262,44,1,PM,2,1,22,1,1,1,0,8,0,225,0,0,0,0
263,44,1,PM,4,1,22,1,1,1,0,11,0,204.54545454545453,0,0,0,0
264,44,1,PM,4,1,22,1,1,1,6,8,0,225,0,0,0,0
265,45,1,PM,4,2,23,1,2,1,0,14,0,192.85714285714286,0,0,0,0
266,45,1,PM,1,2,23,1,2,1,6,11,0,204.54545454545453,0,0,0,0
267,45,1,PM,4,2,23,1,2,1,3,8,0,225,0,0,0,0
268,45,1,PM,2,2,23,1,2,1,0,8,0,225,0,0,0,0
269,45,1,PM,1,2,23,1,2,1,0,11,0,204.54545454545453,0,0,0,0
270,45,1,PM,2,2,23,1,2,1,6,8,0,225,0,0,0,0
271,46,2,PM,1,2,22,1,1,1,6,11,0,204.54545454545453,0,0,0,0
272,46,2,PM,1,2,22,1,1,1,6,8,0,225,0,0,0,0
273,46,2,PM,1,2,22,1,1,1,3,11,0,204.54545454545453,0,0,0,0
274,46,2,PM,3,2,22,1,1,1,6,14,0,192.85714285714286,0,0,0,0
275,46,2,PM,3,2,22,1,1,1,0,11,0,204.54545454545453,0,0,0,0
276,46,2,PM,3,2,22,1,1,1,3,14,0,192.85714285714286,0,0,0,0
277,47,2,PM,4,2,22,1,1,1,6,11,0,204.54545454545453,0,0,0,0
278,47,2,PM,3,2,22,1,1,1,6,8,0,225,0,0,0,0
279,47,2,PM,4,2,22,1,1,1,3,11,0,204.54545454545453,0,0,0,0
280,47,2,PM,3,2,22,1,1,1,6,14,0,192.85714285714286,0,0,0,0
281,47,2,PM,3,2,22,1,1,1,0,11,0,204.54545454545453,0,0,0,0
282,47,2,PM,3,2,22,1,1,1,3,14,0,192.85714285714286,0,0,0,0
283,48,3,PM,4,2,21,1,1,1,3,14,0,192.85714285714286,0,0,0,0
284,48,3,PM,3,2,21,1,1,1,3,11,0,204.54545454545453,0,0,0,0
285,48,3,PM,2,2,21,1,1,1,0,8,0,225,0,0,0,0
286,48,3,PM,3,2,21,1,1,1,3,8,0,225,0,0,0,0
287,48,3,PM,3,2,21,1,1,1,6,14,0,192.85714285714286,0,0,0,0
288,48,3,PM,3,2,21,1,1,1,0,14,0,192.85714285714286,0,0,0,0
289,49,1,PM,2,2,25,1,1,1,0,14,0,192.85714285714286,0,0,0,0
290,49,1,PM,2,2,25,1,1,1,6,11,0,204.54545454545453,0,0,0,0
291,49,1,PM,2,2,25,1,1,1,3,8,0,225,0,0,0,0
292,49,1,PM,2,2,25,1,1,1,0,8,0,225,0,0,0,0
293,49,1,PM,2,2,25,1,1,1,0,11,0,204.54545454545453,0,0,0,0
294,49,1,PM,2,2,25,1,1,1,6,8,0,225,0,0,0,0
295,50,3,PM,4,2,27,1,1,1,3,14,0,192.85714285714286,0,0,0,0
296,50,3,PM,4,2,27,1,1,1,3,11,0,204.54545454545453,0,0,0,0
297,50,3,PM,1,2,27,1,1,1,0,8,0,225,0,0,0,0
298,50,3,PM,1,2,27,1,1,1,3,8,0,225,0,0,0,0
299,50,3,PM,4,2,27,1,1,1,6,14,0,192.85714285714286,0,0,0,0
300,50,3,PM,1,2,27,1,1,1,0,14,0,192.85714285714286,0,0,0,0
301,51,1,PM,1,2,21,1,3,1,0,14,0,192.85714285714286,0,0,0,0
302,51,1,PM,1,2,21,1,3,1,6,11,0,204.54545454545453,0,0,0,0
303,51,1,PM,1,2,21,1,3,1,3,8,0,225,0,0,0,0
304,51,1,PM,1,2,21,1,3,1,0,8,0,225,0,0,0,0
305,51,1,PM,4,2,21,1,3,1,0,11,0,204.54545454545453,0,0,0,0
306,51,1,PM,4,2,21,1,3,1,6,8,0,225,0,0,0,0
307,52,3,PM,2,2,24,1,1,1,3,14,0,192.85714285714286,0,0,0,0
308,52,3,PM,4,2,24,1,1,1,3,11,0,204.54545454545453,0,0,0,0
309,52,3,PM,1,2,24,1,1,1,0,8,0,225,0,0,0,0
310,52,3,PM,2,2,24,1,1,1,3,8,0,225,0,0,0,0
311,52,3,PM,2,2,24,1,1,1,6,14,0,192.85714285714286,0,0,0,0
312,52,3,PM,2,2,24,1,1,1,0,14,0,192.85714285714286,0,0,0,0
313,53,1,PM,4,1,21,1,1,1,0,14,0,192.85714285714286,0,0,0,0
314,53,1,PM,1,1,21,1,1,1,6,11,0,204.54545454545453,0,0,0,0
315,53,1,PM,4,1,21,1,1,1,3,8,0,225,0,0,0,0
316,53,1,PM,4,1,21,1,1,1,0,8,0,225,0,0,0,0
317,53,1,PM,4,1,21,1,1,1,0,11,0,204.54545454545453,0,0,0,0
318,53,1,PM,4,1,21,1,1,1,6,8,0,225,0,0,0,0
319,54,1,PM,1,1,22,1,1,1,0,14,0,192.85714285714286,0,0,0,0
320,54,1,PM,1,1,22,1,1,1,6,11,0,204.54545454545453,0,0,0,0
321,54,1,PM,4,1,22,1,1,1,3,8,0,225,0,0,0,0
322,54,1,PM,2,1,22,1,1,1,0,8,0,225,0,0,0,0
323,54,1,PM,1,1,22,1,1,1,0,11,0,204.54545454545453,0,0,0,0
324,54,1,PM,4,1,22,1,1,1,6,8,0,225,0,0,0,0
325,55,1,PM,4,2,25,1,2,1,0,14,0,192.85714285714286,0,0,0,0
326,55,1,PM,3,2,25,1,2,1,6,11,0,204.54545454545453,0,0,0,0
327,55,1,PM,4,2,25,1,2,1,3,8,0,225,0,0,0,0
328,55,1,PM,3,2,25,1,2,1,0,8,0,225,0,0,0,0
329,55,1,PM,4,2,25,1,2,1,0,11,0,204.54545454545453,0,0,0,0
330,55,1,PM,4,2,25,1,2,1,6,8,0,225,0,0,0,0
331,56,3,PM,1,1,21,1,3,1,3,14,0,192.85714285714286,0,0,0,0
332,56,3,PM,4,1,21,1,3,1,3,11,0,204.54545454545453,0,0,0,0
333,56,3,PM,1,1,21,1,3,1,0,8,0,225,0,0,0,0
334,56,3,PM,2,1,21,1,3,1,3,8,0,225,0,0,0,0
335,56,3,PM,1,1,21,1,3,1,6,14,0,192.85714285714286,0,0,0,0
336,56,3,PM,2,1,21,1,3,1,0,14,0,192.85714285714286,0,0,0,0
337,57,1,PM,1,1,22,1,1,2,0,14,0,192.85714285714286,0,0,0,0
338,57,1,PM,3,1,22,1,1,2,6,11,0,204.54545454545453,0,0,0,0
339,57,1,PM,4,1,22,1,1,2,3,8,0,225,0,0,0,0
340,57,1,PM,3,1,22,1,1,2,0,8,0,225,0,0,0,0
341,57,1,PM,4,1,22,1,1,2,0,11,0,204.54545454545453,0,0,0,0
342,57,1,PM,4,1,22,1,1,2,6,8,0,225,0,0,0,0
343,58,3,PM,4,1,22,1,2,2,3,14,0,192.85714285714286,0,0,0,0
344,58,3,PM,4,1,22,1,2,2,3,11,0,204.54545454545453,0,0,0,0
345,58,3,PM,4,1,22,1,2,2,0,8,0,225,0,0,0,0
346,58,3,PM,3,1,22,1,2,2,3,8,0,225,0,0,0,0
347,58,3,PM,4,1,22,1,2,2,6,14,0,192.85714285714286,0,0,0,0
348,58,3,PM,3,1,22,1,2,2,0,14,0,192.85714285714286,0,0,0,0
349,59,2,PM,4,2,23,1,1,2,6,11,0,204.54545454545453,0,0,0,0
350,59,2,PM,4,2,23,1,1,2,6,8,0,225,0,0,0,0
351,59,2,PM,4,2,23,1,1,2,3,11,0,204.54545454545453,0,0,0,0
352,59,2,PM,4,2,23,1,1,2,6,14,0,192.85714285714286,0,0,0,0
353,59,2,PM,4,2,23,1,1,2,0,11,0,204.54545454545453,0,0,0,0
354,59,2,PM,4,2,23,1,1,2,3,14,0,192.85714285714286,0,0,0,0
355,60,1,PM,4,1,21,1,2,1,0,14,0,192.85714285714286,0,0,0,0
356,60,1,PM,3,1,21,1,2,1,6,11,0,204.54545454545453,0,0,0,0
357,60,1,PM,2,1,21,1,2,1,3,8,0,225,0,0,0,0
358,60,1,PM,2,1,21,1,2,1,0,8,0,225,0,0,0,0
359,60,1,PM,4,1,21,1,2,1,0,11,0,204.54545454545453,0,0,0,0
360,60,1,PM,4,1,21,1,2,1,6,8,0,225,0,0,0,0
361,61,3,PM,1,1,22,1,1,1,3,14,0,192.85714285714286,0,0,0,0
362,61,3,PM,1,1,22,1,1,1,3,11,0,204.54545454545453,0,0,0,0
363,61,3,PM,1,1,22,1,1,1,0,8,0,225,0,0,0,0
364,61,3,PM,1,1,22,1,1,1,3,8,0,225,0,0,0,0
365,61,3,PM,1,1,22,1,1,1,6,14,0,192.85714285714286,0,0,0,0
366,61,3,PM,1,1,22,1,1,1,0,14,0,192.85714285714286,0,0,0,0
367,62,3,PM,2,2,21,1,2,1,3,14,0,192.85714285714286,0,0,0,0
368,62,3,PM,4,2,21,1,2,1,3,11,0,204.54545454545453,0,0,0,0
369,62,3,PM,1,2,21,1,2,1,0,8,0,225,0,0,0,0
370,62,3,PM,1,2,21,1,2,1,3,8,0,225,0,0,0,0
371,62,3,PM,4,2,21,1,2,1,6,14,0,192.85714285714286,0,0,0,0
372,62,3,PM,4,2,21,1,2,1,0,14,0,192.85714285714286,0,0,0,0
373,63,1,PM,4,1,23,1,3,1,0,14,0,192.85714285714286,0,0,0,0
374,63,1,PM,2,1,23,1,3,1,6,11,0,204.54545454545453,0,0,0,0
375,63,1,PM,2,1,23,1,3,1,3,8,0,225,0,0,0,0
376,63,1,PM,2,1,23,1,3,1,0,8,0,225,0,0,0,0
377,63,1,PM,2,1,23,1,3,1,0,11,0,204.54545454545453,0,0,0,0
378,63,1,PM,4,1,23,1,3,1,6,8,0,225,0,0,0,0
379,64,3,PM,1,2,24,1,1,1,3,14,0,192.85714285714286,0,0,0,0
380,64,3,PM,4,2,24,1,1,1,3,11,0,204.54545454545453,0,0,0,0
381,64,3,PM,2,2,24,1,1,1,0,8,0,225,0,0,0,0
382,64,3,PM,3,2,24,1,1,1,3,8,0,225,0,0,0,0
383,64,3,PM,3,2,24,1,1,1,6,14,0,192.85714285714286,0,0,0,0
384,64,3,PM,3,2,24,1,1,1,0,14,0,192.85714285714286,0,0,0,0
385,65,2,PM,4,2,22,1,1,1,6,11,0,204.54545454545453,0,0,0,0
386,65,2,PM,1,2,22,1,1,1,6,8,0,225,0,0,0,0
387,65,2,PM,1,2,22,1,1,1,3,11,0,204.54545454545453,0,0,0,0
388,65,2,PM,1,2,22,1,1,1,6,14,0,192.85714285714286,0,0,0,0
389,65,2,PM,4,2,22,1,1,1,0,11,0,204.54545454545453,0,0,0,0
390,65,2,PM,1,2,22,1,1,1,3,14,0,192.85714285714286,0,0,0,0
391,66,1,PM,4,2,20,1,1,2,0,14,0,192.85714285714286,0,0,0,0
392,66,1,PM,1,2,20,1,1,2,6,11,0,204.54545454545453,0,0,0,0
393,66,1,PM,2,2,20,1,1,2,3,8,0,225,0,0,0,0
394,66,1,PM,3,2,20,1,1,2,0,8,0,225,0,0,0,0
395,66,1,PM,4,2,20,1,1,2,0,11,0,204.54545454545453,0,0,0,0
396,66,1,PM,4,2,20,1,1,2,6,8,0,225,0,0,0,0
397,67,3,PM,4,2,23,1,1,1,3,14,0,192.85714285714286,0,0,0,0
